2026-04-04T14:19:27.645-06:00  INFO 24864 --- [tfg] [main] I.DiasFeriadosRepositorioIntegrationTest : Starting DiasFeriadosRepositorioIntegrationTest v1.0.0 using Java 21.0.9 with PID 24864 (started by aalva in C:\Users\aalva\OneDrive\Documentos\Codigo\tfg)
2026-04-04T14:19:27.661-06:00  INFO 24864 --- [tfg] [main] I.DiasFeriadosRepositorioIntegrationTest : The following 1 profile is active: "test"
2026-04-04T14:19:27.767-06:00 DEBUG 24864 --- [tfg] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@f882465
2026-04-04T14:19:29.620-06:00  INFO 24864 --- [tfg] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-04T14:19:29.929-06:00  INFO 24864 --- [tfg] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 285 ms. Found 18 JPA repository interfaces.
2026-04-04T14:19:31.252-06:00  INFO 24864 --- [tfg] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-04T14:19:31.411-06:00  INFO 24864 --- [tfg] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.33.Final
2026-04-04T14:19:31.494-06:00  INFO 24864 --- [tfg] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-04-04T14:19:31.831-06:00  INFO 24864 --- [tfg] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-04T14:19:31.894-06:00  INFO 24864 --- [tfg] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-04T14:19:32.304-06:00  INFO 24864 --- [tfg] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:tfg user=SA
2026-04-04T14:19:32.309-06:00  INFO 24864 --- [tfg] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-04T14:19:32.359-06:00  WARN 24864 --- [tfg] [main] org.hibernate.dialect.Dialect            : HHH000511: The 2.3.232 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2026-04-04T14:19:32.370-06:00  WARN 24864 --- [tfg] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-04T14:19:32.411-06:00  INFO 24864 --- [tfg] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2026-04-04T14:19:43.556-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-06-16, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.556-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-06-17T17:00
2026-04-04T14:19:43.567-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-06-17, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.567-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-06-18T17:00
2026-04-04T14:19:43.577-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-06-18, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.578-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-06-19T17:00
2026-04-04T14:19:43.588-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-06-19, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.588-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-06-20T17:00
2026-04-04T14:19:43.599-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-06-20, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.599-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-06-23T17:00
2026-04-04T14:19:43.609-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-06-23, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.610-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-06-24T17:00
2026-04-04T14:19:43.619-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-06-24, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.620-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-06-25T17:00
2026-04-04T14:19:43.630-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-06-25, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.631-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-06-26T17:00
2026-04-04T14:19:43.642-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-06-26, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.642-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-06-27T17:00
2026-04-04T14:19:43.651-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-06-27, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.652-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-06-30T17:00
2026-04-04T14:19:43.661-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-06-30, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.661-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-01T17:00
2026-04-04T14:19:43.670-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-01, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.671-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-02T17:00
2026-04-04T14:19:43.680-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-02, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.680-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-03T17:00
2026-04-04T14:19:43.689-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-03, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.689-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-04T17:00
2026-04-04T14:19:43.699-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-04, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.699-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-07T17:00
2026-04-04T14:19:43.709-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-07, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.709-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-08T17:00
2026-04-04T14:19:43.717-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-08, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.717-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-09T17:00
2026-04-04T14:19:43.726-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-09, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.726-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-10T17:00
2026-04-04T14:19:43.736-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-10, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.737-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-11T17:00
2026-04-04T14:19:43.747-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-11, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.747-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-14T17:00
2026-04-04T14:19:43.757-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-14, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.757-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-15T17:00
2026-04-04T14:19:43.766-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-15, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.766-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-16T17:00
2026-04-04T14:19:43.775-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-16, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.775-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-17T17:00
2026-04-04T14:19:43.784-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-17, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.784-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-18T17:00
2026-04-04T14:19:43.793-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-18, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.793-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-21T17:00
2026-04-04T14:19:43.802-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-21, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.802-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-22T17:00
2026-04-04T14:19:43.812-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-22, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.812-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-23T17:00
2026-04-04T14:19:43.821-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-23, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.822-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-24T17:00
2026-04-04T14:19:43.831-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-24, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.831-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-25T17:00
2026-04-04T14:19:43.840-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-25, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.840-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-28T17:00
2026-04-04T14:19:43.850-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-28, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.850-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-29T17:00
2026-04-04T14:19:43.859-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-29, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.860-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-30T17:00
2026-04-04T14:19:43.869-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-30, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.870-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-07-31T17:00
2026-04-04T14:19:43.880-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-07-31, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.880-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-08-01T17:00
2026-04-04T14:19:43.890-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-08-01, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.891-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-08-04T17:00
2026-04-04T14:19:43.900-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-08-04, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.901-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-08-05T17:00
2026-04-04T14:19:43.911-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-08-05, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.912-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-08-06T17:00
2026-04-04T14:19:43.921-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-08-06, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.921-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-08-07T17:00
2026-04-04T14:19:43.930-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-08-07, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.931-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-08-08T17:00
2026-04-04T14:19:43.941-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-08-08, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.941-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-08-11T17:00
2026-04-04T14:19:43.952-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-08-11, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.953-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-08-12T17:00
2026-04-04T14:19:43.964-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-08-12, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.964-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-08-13T17:00
2026-04-04T14:19:43.974-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-08-13, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.975-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-08-14T17:00
2026-04-04T14:19:43.985-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-08-14, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.985-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-08-15T17:00
2026-04-04T14:19:43.994-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-08-15, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:43.994-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-08-18T17:00
2026-04-04T14:19:44.004-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-08-18, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:44.004-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-08-19T17:00
2026-04-04T14:19:44.015-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-08-19, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:44.015-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-08-20T17:00
2026-04-04T14:19:44.026-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-08-20, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:44.026-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-08-21T17:00
2026-04-04T14:19:44.036-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-08-21, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:44.037-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-08-22T17:00
2026-04-04T14:19:44.047-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-08-22, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:44.048-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-08-25T17:00
2026-04-04T14:19:44.059-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-08-25, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:44.059-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-08-26T17:00
2026-04-04T14:19:44.072-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-08-26, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:44.072-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-08-27T17:00
2026-04-04T14:19:44.088-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-08-27, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:44.088-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-08-28T17:00
2026-04-04T14:19:44.104-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-08-28, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:44.105-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-08-29T17:00
2026-04-04T14:19:44.124-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-08-29, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:44.125-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-09-01T17:00
2026-04-04T14:19:44.141-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Jornada diaria registrada exitosamente - Empleado: 1, Fecha: 2025-09-01, Regulares: 8.0, Extras: 0.0
2026-04-04T14:19:44.141-06:00  INFO 24864 --- [tfg] [main] c.a.t.t.M.J.S.ServicioJornadaDiaria      : Iniciando registro de jornada diaria para empleado ID: 1 con salida: 2025-09-02T17:00
